InventoryToFactoryDistance,IsHoliday,ModeOfDelivery,Month,ProfitToCompany,Quantity,RootCause,TotalWeight,Year
8212,True,Rail,Mar,9776937,5993,Strike of workers,823223,2010
6037,False,Road,Dec,1705525,7316,Poor inventory control,65580,2002
9551,True,Rail,Nov,3607359,1119,Transport Delays,22141,2007
7745,True,Airways,Jul,4202730,3299,Demand Variation,540613,2001
6566,False,Rail,Apr,3135579,956,Factory shutdown,37158,2009
9059,False,Rail,Feb,1548014,3428,Huge backlog of orders,471847,2016
6011,False,Airways,Nov,3842916,3674,Strike of workers,878771,2006
9325,False,Airways,Dec,7629165,5945,faulty plant layout,877750,2011
1623,True,Road,Jan,4621994,3810,Demand Variation,706536,2015
1623,False,Rail,Mar,810259,2574,excessive machine stoppage,310466,2001
6186,False,Road,Jun,7204695,6237,material wastage due to over-feeding,101217,2003
9096,False,Water,Jun,2160619,9585,Financial problems of company leading to interrupted supplies,250643,2007
8491,False,Road,Oct,9383216,903,Financial problems of company leading to interrupted supplies,866546,2013
4111,False,Rail,Jun,2171900,6203,electricty stoppage,457529,2007
8872,False,Road,Nov,1572178,2274,Demand Variation,940634,2004
3079,True,Airways,May,7241715,5389,electricty stoppage,524437,2002
2388,False,Airways,Jun,5154011,7364,faulty plant layout,103308,2018
8340,False,Road,Dec,5030185,2023,material wastage due to over-feeding,752744,2008
2677,True,Road,May,3785880,6557,Supply Shortages and logistical uncertainties,299401,2013
2862,True,Water,Jun,7944198,8390,Raw material low,800075,2018
8976,True,Water,Dec,7697943,4792,Huge backlog of orders,514568,2003
2727,False,Rail,Jul,3190586,6264,excessive machine stoppage,601604,2005
5814,True,Airways,Jan,5890334,7246,Strike of workers,276871,2006
878,True,Airways,Nov,2071240,2192,Strike of workers,780270,2008
978,True,Rail,Jul,2775436,1902,Factory shutdown,866775,2010
4758,True,Rail,Apr,1592420,6061,Raw material low,459130,2013
8054,False,Rail,Dec,3460216,4595,Supply Shortages and logistical uncertainties,684704,2010
5501,True,Road,May,5228956,4816,Poor inventory control,373775,2006
9808,True,Airways,May,4237252,3549,excessive machine stoppage,391512,2001
9117,False,Road,Sep,200279,9203,Strike of workers,448230,2012
3338,False,Airways,Sep,8739307,5613,Supply Shortages and logistical uncertainties,245099,2007
8933,False,Airways,Jan,7125671,4946,Factory shutdown,443222,2013
8166,False,Airways,Nov,4303033,7153,electricty stoppage,747492,2005
9411,True,Airways,Dec,7144295,9794,Poor Lead time calculation,215145,2018
2750,False,Water,Jan,6153819,6648,Financial problems of company leading to interrupted supplies,851130,2011
2061,False,Water,Aug,9696038,6666,Supply Shortages and logistical uncertainties,841048,2001
6447,True,Water,Jan,6116054,6110,Transport Delays,178843,2015
795,False,Road,Dec,6821838,3560,Transport Delays,101156,2002
4224,False,Rail,Jul,1644200,9443,electricty stoppage,416326,2014
2320,True,Road,Apr,8278230,1885,electricty stoppage,494004,2015
7533,False,Road,Mar,1735773,7414,Supply Shortages and logistical uncertainties,614307,2009
7010,True,Road,Jun,4914232,8732,Raw material low,642836,2018
4085,False,Airways,Dec,7211551,6168,Supply Shortages and logistical uncertainties,343594,2011
1571,True,Water,Dec,8970947,8711,Raw material low,715427,2013
992,False,Water,Apr,2509349,3273,Raw material low,605679,2008
1020,False,Airways,Jul,3840054,4805,Factory shutdown,833835,2004
2279,False,Water,Jun,7526745,1033,Financial problems of company leading to interrupted supplies,481302,2011
9485,True,Rail,Jan,2492262,2056,Transport Delays,475064,2016
781,False,Airways,Nov,3261669,2742,Factory shutdown,159646,2010
6235,False,Water,Apr,7265927,3449,Poor inventory control,639355,2011
3557,True,Water,May,2553058,3268,Poor Planning,230901,2013
9026,True,Rail,Dec,5483670,1587,material wastage due to over-feeding,603975,2018
4112,False,Rail,Dec,6058129,4435,Poor Lead time calculation,385273,2015
3029,True,Road,Dec,8789322,2685,Financial problems of company leading to interrupted supplies,199306,2012
2582,False,Airways,Mar,2939875,9670,excessive machine stoppage,781661,2003
1075,True,Road,May,348712,4615,Poor Planning,680330,2016
1237,True,Road,Dec,4245304,2957,Raw material low,236942,2013
4324,False,Rail,Mar,1233206,7841,Supply Shortages and logistical uncertainties,929231,2013
7049,False,Rail,Oct,6823876,8780,Transport Delays,301151,2003
4843,True,Water,Nov,9855305,7964,Strike of workers,188562,2012
1123,False,Airways,Jan,4901647,9469,Demand Variation,321799,2008
8509,True,Airways,Sep,5949781,2574,excessive machine stoppage,251241,2016
9635,False,Water,Nov,7158734,2970,Poor inventory control,502810,2001
3461,True,Airways,Nov,7278551,3642,Poor Lead time calculation,59824,2014
2092,False,Rail,Jun,9696038,5533,Demand Variation,948757,2010
1924,True,Airways,Aug,1916723,2503,Demand Variation,362501,2016
8486,True,Airways,Apr,3283465,5384,Supply Shortages and logistical uncertainties,364043,2016
1145,False,Water,Sep,2143935,7586,Huge backlog of orders,41423,2015
2896,True,Water,Nov,4777288,3973,electricty stoppage,668527,2011
3248,True,Road,Jan,198231,9547,Poor Planning,944353,2001
977,True,Airways,Jun,8220706,9030,Transport Delays,15813,2009
9686,False,Rail,May,1375251,8447,electricty stoppage,942172,2016
996,False,Airways,Oct,9829189,3132,Demand Variation,276871,2002
4900,True,Water,Nov,577620,3248,faulty plant layout,427810,2001
2325,True,Water,Jun,7599254,9116,faulty plant layout,134262,2009
8435,False,Rail,Aug,9965642,5600,Huge backlog of orders,536726,2009
7468,False,Road,Dec,6519797,7702,Factory shutdown,797818,2001
1420,True,Road,Oct,6609412,1246,Raw material low,981029,2017
1477,True,Rail,Jan,267023,1998,electricty stoppage,238157,2005
1938,False,Road,Sep,4628479,8880,Poor inventory control,182284,2003
7038,True,Water,Apr,5160675,7617,Demand Variation,395618,2018
6734,False,Rail,Jun,9453511,6467,Huge backlog of orders,925636,2007
996,True,Rail,Jul,6234447,5865,faulty plant layout,125727,2005
2328,True,Rail,Jul,7888694,5877,Demand Variation,895461,2014
1263,False,Water,Aug,2743827,6285,Factory shutdown,672216,2015
3699,True,Rail,May,94280,807,Demand Variation,776077,2001
7668,False,Water,Jan,7564755,4625,excessive machine stoppage,752782,2001
2451,False,Rail,Mar,645150,8887,Poor inventory control,650732,2003
4296,False,Airways,Feb,2018219,9628,Factory shutdown,438287,2018
8846,False,Airways,May,1312027,9237,Poor Lead time calculation,117703,2003
7042,True,Water,Jan,2170453,4883,Poor Lead time calculation,28664,2009
5959,False,Water,Aug,3660029,3736,Strike of workers,692854,2013
6053,True,Airways,Oct,796440,8270,Poor inventory control,674885,2007
4662,False,Road,Oct,6885669,4770,Financial problems of company leading to interrupted supplies,615070,2005
7312,False,Road,Mar,3563658,7031,Poor inventory control,530503,2002
1691,False,Road,Sep,3373781,6576,Factory shutdown,223927,2007
7146,False,Airways,May,1784017,9534,Raw material low,49763,2004
3323,True,Airways,Jan,883760,9109,Demand Variation,703601,2015
9199,True,Water,Feb,5326913,8428,Poor inventory control,60778,2017
5498,False,Road,Aug,8152591,9964,Raw material low,776304,2004
7859,True,Road,Sep,6166697,8283,faulty plant layout,251386,2015
