daystilldelivery,inventorytofactorydistance,isholiday,manufacturingtime,modeofdelivery,month,profittocompany,quantity,rootcause,year
25,129,True,1,airways,January,343,22,Supply Shortages and logistical uncertainties,2017
5,427,False,17,water,October,2402,86,material wastage due to over-feeding,2006
1,293,True,2,road,May,276,139,Demand Variation,2010
11,2295,True,6,road,December,976,76,Factory shutdown,2011
33,1436,True,2,rail,February,2627,157,faulty plant layout,2007
0,3431,True,8,road,March,8645,59,Strike of workers,2009
2,1871,True,5,water,April,8073,76,excessive machine stoppage,2010
6,495,False,7,road,July,1298,97,faulty plant layout,2010
1,713,True,5,road,June,918,4,Huge backlog of orders,2006
3,2864,False,6,road,April,1082,189,Financial problems of company leading to interrupted supplies,2001
12,228,False,0,water,January,1569,25,Transport Delays,2010
3,542,True,16,water,November,784,205,electricty stoppage,2017
2,1169,True,7,water,April,687,75,Poor Planning,2018
6,3243,True,1,rail,October,939,76,faulty plant layout,2014
5,1009,False,4,water,August,1047,186,faulty plant layout,2002
6,774,True,0,water,January,385,82,Supply Shortages and logistical uncertainties,2011
5,115,False,18,water,February,1000,429,Transport Delays,2012
2,726,False,3,water,October,534,29,Supply Shortages and logistical uncertainties,2017
7,3380,False,37,water,June,949,8,excessive machine stoppage,2014
1,2835,False,2,road,July,733,217,Strike of workers,2010
3,1070,False,3,road,July,975,153,material wastage due to over-feeding,2013
1,410,True,23,road,September,884,43,Huge backlog of orders,2006
2,597,True,5,water,March,1403,233,Huge backlog of orders,2012
14,716,True,9,rail,September,912,72,Strike of workers,2006
8,649,True,2,road,April,293,249,Factory shutdown,2014
2,823,True,1,road,January,974,340,Poor Lead time calculation,2017
4,815,True,14,water,January,1423,148,faulty plant layout,2016
3,1186,True,47,road,June,491,23,Supply Shortages and logistical uncertainties,2004
2,3156,True,9,water,May,1757,74,faulty plant layout,2004
1,330,True,5,road,September,135,10,Demand Variation,2013
9,939,False,0,rail,February,4775,482,Transport Delays,2014
5,374,False,4,rail,February,916,41,material wastage due to over-feeding,2004
4,1683,False,7,rail,November,5568,84,Demand Variation,2003
14,2362,True,12,road,September,677,100,Factory shutdown,2002
3,9960,True,5,rail,August,512,44,Transport Delays,2012
3,259,False,5,road,September,881,109,faulty plant layout,2012
5,866,False,15,road,February,317,68,electricty stoppage,2013
3,594,True,1,water,September,429,131,faulty plant layout,2016
2,1634,False,5,airways,May,1048,134,Raw material low,2004
3,1290,False,1,rail,July,311,88,Supply Shortages and logistical uncertainties,2016
